Record-Length 1020						Record-Length 1020
  Ch 0 : 80							  Ch 0 : 80
  Ch 1 : 80							  Ch 1 : 80
  Ch 2 : 80							  Ch 2 : 80
  Ch 3 : 80							  Ch 3 : 80
  Ch 4 : 80							  Ch 4 : 80
  Ch 5 : 80							  Ch 5 : 80
  Ch 6 : 80							  Ch 6 : 80
  Ch 7 : 80							  Ch 7 : 80
  Ch 8 : 80							  Ch 8 : 80
  Ch 9 : 80							  Ch 9 : 80
  Ch 10 : 80							  Ch 10 : 80
  Ch 11 : 80							  Ch 11 : 80
  Ch 12 : 80							  Ch 12 : 80
  Ch 13 : 80							  Ch 13 : 80
  Ch 14 : 80							  Ch 14 : 80
  Ch 15 : 80							  Ch 15 : 80
Dynamic-range 1028						Dynamic-range 1028
  Ch 0 : 0							  Ch 0 : 0
  Ch 1 : 0							  Ch 1 : 0
  Ch 2 : 0							  Ch 2 : 0
  Ch 3 : 0							  Ch 3 : 0
  Ch 4 : 0							  Ch 4 : 0
  Ch 5 : 0							  Ch 5 : 0
  Ch 6 : 0							  Ch 6 : 0
  Ch 7 : 0							  Ch 7 : 0
  Ch 8 : 0							  Ch 8 : 0
  Ch 9 : 0							  Ch 9 : 0
  Ch 10 : 0							  Ch 10 : 0
  Ch 11 : 0							  Ch 11 : 0
  Ch 12 : 0							  Ch 12 : 0
  Ch 13 : 0							  Ch 13 : 0
  Ch 14 : 0							  Ch 14 : 0
  Ch 15 : 0							  Ch 15 : 0
Evts/aggregate 1034						Evts/aggregate 1034
  Ch 0 : 1							  Ch 0 : 1
  Ch 1 : 1							  Ch 1 : 1
  Ch 2 : 1							  Ch 2 : 1
  Ch 3 : 1							  Ch 3 : 1
  Ch 4 : 1							  Ch 4 : 1
  Ch 5 : 1							  Ch 5 : 1
  Ch 6 : 1							  Ch 6 : 1
  Ch 7 : 1							  Ch 7 : 1
  Ch 8 : 1							  Ch 8 : 1
  Ch 9 : 1							  Ch 9 : 1
  Ch 10 : 1							  Ch 10 : 1
  Ch 11 : 1							  Ch 11 : 1
  Ch 12 : 1							  Ch 12 : 1
  Ch 13 : 1							  Ch 13 : 1
  Ch 14 : 1							  Ch 14 : 1
  Ch 15 : 1							  Ch 15 : 1
Pre-trigger 1038						Pre-trigger 1038
  Ch 0 : 10							  Ch 0 : 10
  Ch 1 : 10							  Ch 1 : 10
  Ch 2 : 10							  Ch 2 : 10
  Ch 3 : 10							  Ch 3 : 10
  Ch 4 : 10							  Ch 4 : 10
  Ch 5 : 10							  Ch 5 : 10
